"V1" "V2" "V3" "V4" "V5" "V6" "V7" "V8" "V9" "V10" "V11" "V12" "V13" "V14" "V15" "V16" "V17" "V18" "V19" "V20" "V21" "V22" "V23" "V24" "V25" "V26" "V27" "V28" "V29" "V30" "V31" "V32" "V33" "V34" "V35" "V36" "V37" "V38" "V39" "V40" "V41" "V42" "V43" "V44" "V45" "V46" "V47" "V48" "V49" "V50" "V51" "V52" "V53" "V54" "V55" "V56" "V57" "V58" "V59" "V60" "V61" "V62" "V63" "V64" "V65" "V66" "V67" "V68" "V69" "V70" "V71" "V72" "V73" "V74" "V75" "V76" "V77" "V78" "V79" "V80" "V81" "V82" "V83" "V84" "V85" "V86" "V87" "V88" "V89" "V90" "V91" "V92" "V93" "V94" "V95" "V96" "V97" "V98" "V99" "V100" "V101" "V102" "V103" "V104" "V105" "V106" "V107" "V108" "V109" "V110" "V111" "V112" "V113" "V114" "V115" "V116" "V117" "V118" "V119" "V120" "V121" "V122" "V123" "V124" "V125" "V126" "V127" "V128" "V129" "V130" "V131" "V132" "V133" "V134" "V135" "V136" "V137" "V138" "V139" "V140" "V141" "V142" "V143" "V144" "V145" "V146" "V147" "V148" "V149" "V150" "V151" "V152" "V153" "V154" "V155" "V156" "V157" "V158" "V159" "V160" "V161" "V162" "V163" "V164" "V165" "V166" "V167" "V168" "V169" "V170" "V171" "V172" "V173" "V174" "V175" "V176" "V177" "V178" "V179" "V180" "V181" "V182" "V183" "V184" "V185" "V186" "V187" "V188" "V189" "V190" "V191" "V192" "V193" "V194" "V195" "V196" "V197" "V198" "V199" "V200" "V201" "V202" "V203" "V204" "V205" "V206" "V207" "V208" "V209" "V210" "V211" "V212" "V213" "V214" "V215" "V216" "V217" "V218" "V219" "V220" "V221" "V222" "V223" "V224" "V225" "V226" "V227" "V228" "V229" "V230" "V231" "V232" "V233" "V234" "V235" "V236" "V237" "V238" "V239" "V240" "V241" "V242" "V243" "V244" "V245" "V246" "V247" "V248" "V249" "V250" "V251" "V252" "V253" "V254" "V255" "V256" "V257" "V258" "V259" "V260" "V261" "V262" "V263" "V264" "V265" "V266" "V267" "V268" "V269" "V270" "V271" "V272" "V273" "V274" "V275" "V276" "V277" "V278" "V279" "V280" "V281" "V282" "V283" "V284" "V285" "V286" "V287" "V288" "V289" "V290" "V291" "V292" "V293" "V294" "V295" "V296" "V297" "V298" "V299" "V300"
"74" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"75" 12 15 13 13 12 12 12 15 13 13 11 17 13 11 13 12 16 13 16 11 11 15 14 11 14 10 11 10 12 14 12 14 10 11 12 13 10 17 10 13 10 14 10 12 11 11 14 14 14 10 16 10 15 10 17 12 17 11 10 13 15 11 12 12 11 17 11 11 12 11 14 12 14 12 14 12 15 14 11 11 10 17 12 16 15 14 11 14 14 10 10 10 11 15 13 11 11 17 13 16 11 12 13 11 16 12 10 11 14 11 12 14 15 11 17 17 11 11 12 15 14 10 15 12 17 12 14 17 13 12 12 10 12 13 10 11 11 10 15 12 11 13 11 10 16 16 16 13 11 11 11 15 15 12 12 15 12 10 13 13 15 14 12 17 15 16 15 11 10 12 17 14 10 16 11 16 14 14 17 11 10 13 14 13 12 15 10 11 12 17 11 14 10 14 15 12 12 11 11 12 12 12 11 12 11 11 17 16 13 13 13 14 13 11 16 10 12 14 11 15 11 17 14 13 14 11 10 12 14 14 11 11 10 16 13 11 16 11 11 11 12 10 12 10 13 14 13 12 10 14 15 14 12 12 16 16 10 16 17 13 12 10 11 10 11 12 14 16 13 11 10 17 13 15 13 14 16 13 11 14 12 11 11 13 13 11 11 15 10 11 13 17 10 11 13 11 15 16 12 13
"76" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"77" 6 6 13 13 6 6 13 6 6 6 13 6 6 6 6 6 6 6 13 6 6 6 6 6 13 6 6 6 6 13 6 6 13 6 6 6 6 6 6 6 6 6 13 6 6 6 13 6 6 6 6 13 13 6 13 6 13 6 6 6 13 6 13 6 6 6 13 6 6 13 6 13 13 6 6 6 6 6 13 6 6 6 6 6 6 13 13 13 6 6 6 13 6 13 13 13 13 13 6 6 13 13 6 6 13 13 13 13 6 13 6 13 13 6 13 6 6 6 6 6 13 6 6 6 6 6 6 6 6 13 13 13 13 13 6 6 6 6 6 6 13 6 13 13 13 6 6 6 13 6 6 13 6 6 6 6 6 13 6 13 6 6 6 6 6 6 13 13 6 6 13 6 13 6 6 6 13 13 13 13 6 6 13 6 6 13 13 6 6 6 6 6 6 6 13 6 6 6 13 6 13 6 6 13 6 13 6 13 6 13 6 6 13 6 6 6 13 6 13 6 6 6 6 6 13 13 13 6 6 6 13 13 6 6 13 6 13 6 6 6 13 6 6 13 6 13 6 6 6 13 6 13 13 13 6 13 13 13 6 13 13 6 6 13 6 13 6 13 6 6 6 13 6 6 6 6 6 13 13 6 6 6 6 6 13 13 6 13 13 6 6 6 6 6 6 13 13 6 6 6
"78" 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
"79" 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
"80" 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
"81" 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
"82" 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
"83" 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
"84" 2 9 3 9 2 3 9 9 16 16 2 9 16 9 16 2 16 3 3 2 9 2 9 9 3 3 2 9 3 9 9 16 2 2 9 9 2 9 9 3 9 16 9 9 3 2 2 3 9 9 9 16 2 9 9 3 3 16 2 9 9 9 2 3 9 16 9 9 16 9 2 2 2 3 9 9 16 9 9 16 3 3 16 9 3 16 9 3 3 9 2 9 3 3 9 3 2 9 2 3 9 16 9 2 9 9 9 16 9 9 16 9 9 16 2 2 2 3 3 9 2 3 9 3 9 2 9 2 2 2 9 2 16 9 3 16 3 9 9 9 2 9 9 2 3 9 16 9 9 9 3 2 3 3 9 9 3 3 9 9 3 16 9 3 2 9 3 3 2 9 16 9 9 3 2 3 3 2 2 2 3 9 16 2 3 9 3 3 2 16 9 3 9 2 9 2 9 9 3 2 9 16 9 3 3 9 9 9 3 2 3 9 2 3 16 2 3 3 9 16 3 2 16 9 3 2 9 2 16 9 3 3 3 3 2 9 9 3 3 9 9 2 3 9 3 2 2 3 2 2 3 16 9 2 16 9 9 3 3 9 3 9 9 2 3 2 9 9 3 3 2 16 9 9 9 9 9 3 3 9 9 2 2 2 9 3 9 3 3 3 9 3 16 9 16 16 9 3 16 9
"85" 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
"86" 6 8 7 4 7 7 7 8 7 8 7 4 8 6 8 6 6 7 8 8 5 6 4 6 5 8 5 7 5 7 4 8 6 6 8 7 5 6 8 5 7 8 8 4 6 4 5 6 4 8 8 7 4 4 4 7 6 4 6 7 7 8 8 4 6 4 8 7 6 7 8 7 7 8 5 7 7 6 4 5 8 5 7 5 8 8 5 5 4 6 6 6 8 8 5 4 8 8 6 7 6 5 6 5 4 4 7 8 6 5 6 4 5 4 8 4 6 8 4 8 6 4 4 6 4 6 7 8 6 7 4 7 5 6 6 7 4 4 6 6 4 6 8 7 5 5 7 8 7 8 4 7 6 4 8 5 7 7 7 7 8 4 5 4 4 8 4 8 8 6 4 8 8 4 5 5 8 7 5 6 8 6 4 5 4 6 6 6 8 6 7 8 6 7 8 7 8 4 4 4 4 7 6 8 4 6 7 8 8 4 8 5 7 6 8 4 6 5 8 6 8 6 7 6 5 4 6 8 6 5 5 4 5 7 4 4 7 8 4 4 4 4 5 4 7 7 7 6 7 8 5 7 7 5 7 6 6 7 5 4 6 7 4 4 5 5 5 7 7 5 4 8 6 5 6 5 7 4 5 5 6 4 7 5 7 7 7 8 6 4 7 7 4 5 5 5 7 4 4 5
"87" 11 10 10 10 10 10 10 10 11 11 11 10 10 10 10 11 11 10 11 11 10 11 11 10 11 10 10 10 10 10 11 10 10 11 11 10 10 11 10 11 11 10 11 10 11 11 10 10 11 10 10 10 11 10 10 10 11 11 11 11 10 10 10 11 10 11 11 10 10 11 11 11 10 10 11 10 11 10 11 11 10 10 11 11 11 10 10 10 11 11 11 10 11 11 11 10 10 10 11 10 10 10 10 10 11 11 10 10 11 11 10 11 11 11 11 10 11 10 11 11 11 11 11 10 11 10 11 11 11 11 10 11 11 11 11 11 11 11 11 10 10 10 10 10 11 11 10 11 11 11 10 11 10 10 11 10 11 11 11 11 11 10 10 11 11 11 10 10 11 10 10 10 11 10 11 10 10 10 11 10 11 11 10 11 10 10 10 11 10 11 11 11 10 11 11 10 10 11 10 11 11 11 10 10 11 10 11 10 10 10 10 10 11 10 10 10 10 10 11 10 10 11 11 10 10 11 10 11 10 11 11 10 10 10 11 11 11 11 11 10 10 11 10 11 11 11 10 10 10 10 11 11 10 11 10 11 11 11 10 11 11 10 11 11 11 10 11 10 10 11 11 10 11 10 11 11 11 11 10 10 10 11 11 11 10 11 11 10 10 10 10 10 10 10 11 10 11 11 11 11
"88" 8 8 8 8 8 9 12 9 12 8 9 8 10 12 12 10 8 9 10 10 8 12 12 10 12 8 8 12 10 12 10 9 10 12 10 8 10 9 8 12 9 8 8 8 12 10 12 11 11 11 8 9 9 12 10 9 10 8 9 12 12 8 9 8 9 8 10 9 9 12 8 12 10 11 8 12 8 12 10 11 10 9 8 9 8 9 9 8 11 11 10 8 8 11 12 9 8 8 12 8 11 12 8 8 12 12 11 8 11 12 8 8 12 9 11 11 12 9 12 10 9 8 12 9 11 9 12 9 9 12 9 12 10 9 12 9 8 9 10 8 11 9 12 12 12 10 9 10 9 12 8 8 8 8 8 9 12 9 11 9 8 9 9 8 10 9 9 8 10 12 9 9 12 12 8 8 10 8 9 9 8 11 11 9 9 9 9 12 11 10 12 9 11 8 8 12 10 9 9 10 9 9 10 9 10 8 9 12 8 11 11 8 8 10 11 9 8 9 10 9 9 11 10 12 10 10 9 9 8 10 11 10 10 8 8 10 8 10 8 8 11 11 9 10 11 8 8 11 12 9 11 11 10 9 28 12 9 12 10 9 8 10 11 9 9 10 8 11 12 12 11 9 8 9 11 8 11 10 9 11 8 10 12 10 10 11 8 11 10 9 9 11 12 11 8 10 10 12 8 12
"89" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"90" 7 10 11 8 10 11 7 9 11 7 7 10 7 9 9 7 9 8 10 7 8 11 11 8 9 8 8 11 8 8 7 9 11 10 11 10 9 9 9 8 9 10 9 10 7 10 7 11 11 7 10 7 8 7 7 9 11 9 9 11 11 11 11 10 7 8 7 10 8 10 10 10 10 8 11 11 10 7 11 8 10 9 9 7 8 7 11 7 9 11 7 8 10 7 11 10 10 7 10 9 11 10 7 8 9 8 7 9 7 9 8 7 11 9 8 9 7 11 8 9 7 11 9 9 9 8 10 7 10 8 9 7 10 11 8 11 11 7 8 7 8 7 9 11 11 10 10 9 11 7 7 11 10 11 8 8 9 10 10 7 7 7 7 11 9 10 7 9 9 10 11 8 7 9 11 8 8 8 10 9 11 7 11 8 8 10 10 7 9 11 11 11 8 7 7 8 8 11 8 7 8 9 7 8 7 7 7 8 9 10 11 9 11 7 8 8 11 8 8 8 8 9 8 7 8 7 8 11 10 10 8 7 9 7 11 8 7 7 7 7 11 10 10 9 8 8 7 7 7 7 10 9 10 11 7 8 11 10 9 9 9 11 8 8 7 11 7 11 8 9 8 7 7 10 10 8 10 11 8 11 11 11 11 7 8 8 9 7 8 11 7 11 7 10 10 8 7 11 9 7
"91" 11 9 10 11 9 11 14 12 8 15 11 8 8 12 10 7 10 11 16 7 16 8 10 12 9 7 8 8 13 12 14 7 14 13 9 9 15 14 8 11 11 10 9 8 11 10 14 8 10 13 7 7 15 13 9 15 8 10 7 7 8 11 13 13 9 12 8 13 13 7 9 14 14 7 13 7 10 10 15 10 9 8 16 7 7 11 12 16 9 7 9 7 13 9 7 12 7 10 14 15 16 13 7 7 7 8 13 16 9 13 7 7 15 7 10 8 11 10 9 12 7 9 7 7 9 13 8 7 14 9 13 8 14 7 9 7 14 7 7 7 13 15 13 8 11 10 13 8 7 7 12 8 11 10 9 11 9 10 7 11 11 11 11 16 11 7 9 8 10 12 11 11 7 9 7 7 10 11 13 12 11 10 11 9 13 8 7 15 11 15 8 9 10 14 12 9 10 7 11 12 7 10 11 10 16 10 13 7 16 10 7 8 9 9 7 11 13 13 10 16 7 7 11 16 7 11 7 10 8 14 11 8 12 12 14 12 15 7 14 11 13 9 12 10 8 11 8 16 12 10 12 9 14 8 13 15 11 13 10 11 11 11 9 9 14 10 9 13 12 14 12 7 10 10 8 8 16 8 9 7 12 11 10 8 7 11 7 11 9 10 7 7 10 13 7 8 13 9 12 8
"92" 4 5 3 3 1 5 3 5 5 3 1 3 5 3 0 2 5 2 5 4 5 4 5 5 5 1 5 4 2 5 4 3 4 5 2 5 4 3 4 3 5 5 4 3 2 4 4 1 3 5 3 2 4 4 2 5 5 3 5 1 5 4 1 2 5 5 3 5 4 0 5 5 5 5 5 3 2 1 3 3 3 3 4 3 5 3 5 1 2 2 2 2 5 4 1 3 4 1 1 2 2 2 4 3 3 5 3 5 4 2 5 1 3 4 3 5 5 1 2 3 1 5 4 3 2 4 4 4 4 4 3 4 4 3 5 5 5 3 2 4 5 4 4 4 5 3 5 3 5 2 2 2 4 0 4 4 3 5 4 5 5 4 4 4 1 3 2 5 5 3 3 5 2 1 5 4 2 4 5 1 5 5 4 3 3 4 4 4 5 2 5 1 4 2 4 4 4 5 5 2 5 5 3 4 4 3 4 2 4 2 2 1 5 4 2 2 3 3 5 3 5 4 3 5 0 3 4 3 2 4 5 3 3 2 5 2 3 2 3 1 3 4 5 4 4 5 2 2 3 4 2 4 4 2 5 5 4 3 5 5 3 5 4 5 3 3 3 5 4 5 3 3 3 5 3 5 4 3 4 4 4 1 4 0 5 5 3 5 1 4 5 5 2 4 4 3 3 3 4 4
"93" 10 10 7 9 13 12 10 16 17 6 14 7 17 10 17 6 8 6 10 11 6 22 5 8 12 9 17 10 8 9 8 10 5 9 7 6 5 17 10 7 11 9 14 6 14 7 8 7 5 17 9 10 9 18 10 6 8 8 8 9 10 7 5 6 6 5 7 11 11 8 15 15 15 7 9 9 10 10 7 18 6 12 6 8 8 16 5 8 12 9 5 10 7 7 8 10 6 13 7 8 10 5 19 6 8 12 6 9 7 7 7 6 21 11 16 9 11 5 8 11 8 7 6 5 14 14 10 6 8 5 8 5 8 8 12 13 8 8 10 8 19 7 6 8 10 10 7 11 5 5 8 25 11 6 8 14 9 20 9 11 13 8 7 13 10 11 15 13 10 19 5 7 14 7 11 8 9 11 10 13 19 5 8 5 8 7 11 13 11 9 5 10 12 6 9 5 5 7 22 5 11 14 15 8 5 16 10 16 9 10 5 9 9 8 5 13 5 17 7 6 18 6 7 6 5 8 12 5 5 5 7 12 7 9 14 9 13 9 18 13 9 7 10 10 5 22 11 6 12 8 6 9 7 10 11 6 15 11 8 6 11 7 11 8 24 7 9 7 6 12 8 5 9 6 11 9 6 8 21 9 8 18 7 6 12 6 10 12 8 8 13 7 10 7 14 11 6 5 12 8
"94" 17 20 26 10 15 15 10 28 13 14 11 18 13 22 11 11 22 11 14 12 14 10 22 13 13 10 10 10 14 13 11 13 12 11 14 20 10 12 13 14 14 13 15 20 10 14 12 12 14 11 10 12 12 12 10 15 11 11 10 12 13 11 12 15 19 12 14 16 12 15 11 12 11 12 14 12 11 24 14 15 12 13 11 11 12 17 13 10 11 13 13 10 10 11 13 10 11 27 15 18 23 10 11 13 13 10 13 11 12 12 19 10 15 14 11 21 12 12 10 14 17 12 12 21 15 11 10 11 16 11 10 10 12 12 10 13 14 10 10 23 16 18 11 23 11 11 12 10 10 15 12 16 14 17 10 19 16 14 16 13 14 20 16 12 19 11 12 12 12 10 16 12 11 21 11 11 16 12 16 10 12 15 13 13 26 10 12 16 14 11 10 12 11 18 13 17 12 17 18 11 16 13 19 14 16 13 11 13 15 14 11 21 12 11 13 15 14 10 16 11 12 15 20 10 15 16 11 14 12 19 15 26 15 14 11 13 14 20 13 12 12 10 14 12 11 13 13 13 14 13 13 16 16 14 14 15 21 11 10 10 11 13 10 15 10 16 10 11 10 10 11 12 12 10 11 12 11 11 13 11 16 16 13 17 10 14 12 10 10 15 16 29 10 14 23 12 17 10 19 11
